Captured: 2026-07-21T11:10:53+07:00
Context: arn:aws:eks:us-east-1:493499579600:cluster/techx-tf2-prod

=== Karpenter ===
NAME        READY   UP-TO-DATE   AVAILABLE   AGE
karpenter   0/0     0            0           8d

=== Nodes ===
NAME                          STATUS     ROLES    AGE     VERSION               NODEPOOL         CAPACITY-TYPE   INSTANCE-TYPE
ip-10-0-19-131.ec2.internal   Ready      <none>   76m     v1.36.2-eks-8f14419   stateless-spot   spot            c7g.large
ip-10-0-27-114.ec2.internal   Ready      <none>   2d2h    v1.36.2-eks-8f14419                                    t4g.large
ip-10-0-29-106.ec2.internal   Ready      <none>   85m     v1.36.2-eks-8f14419   stateless-spot   spot            c7g.large
ip-10-0-36-4.ec2.internal     Ready      <none>   2d13h   v1.36.2-eks-8f14419                                    t4g.large
ip-10-0-39-210.ec2.internal   NotReady   <none>   16h     v1.36.2-eks-8f14419   stateless-spot   spot            c8g.large
ip-10-0-46-180.ec2.internal   Ready      <none>   84m     v1.36.2-eks-8f14419   stateless-spot   spot            c8g.large

=== Node usage ===
NAME                          CPU(cores)   CPU(%)      MEMORY(bytes)   MEMORY(%)   
ip-10-0-19-131.ec2.internal   47m          2%          2705Mi          86%         
ip-10-0-27-114.ec2.internal   957m         49%         4454Mi          63%         
ip-10-0-29-106.ec2.internal   96m          4%          3266Mi          104%        
ip-10-0-36-4.ec2.internal     204m         10%         4191Mi          59%         
ip-10-0-46-180.ec2.internal   70m          3%          3180Mi          101%        
ip-10-0-39-210.ec2.internal   <unknown>    <unknown>   <unknown>       <unknown>   

=== Deployments ===
NAME                            READY   UP-TO-DATE   AVAILABLE   AGE
accounting                      1/1     1            1           8d
ad                              2/2     2            2           8d
cart                            2/8     8            2           8d
checkout                        2/12    12           2           8d
currency                        2/4     4            2           8d
email                           2/2     2            2           8d
flagd                           1/1     1            1           8d
fraud-detection                 1/1     1            1           8d
frontend                        2/17    17           2           8d
frontend-proxy                  5/5     5            5           8d
grafana                         1/1     1            1           8d
image-provider                  2/2     2            2           8d
jaeger                          1/1     1            1           8d
llm                             1/1     1            1           8d
load-generator                  1/1     1            1           8d
load-generator-worker           3/3     3            1           7d9h
metrics-server                  1/1     1            1           8d
payment                         2/2     2            2           8d
product-catalog                 2/4     4            2           8d
product-reviews                 2/3     3            2           8d
prometheus                      1/1     1            1           8d
prometheus-adapter              1/1     1            1           8d
quote                           2/2     2            2           8d
recommendation                  2/3     3            2           8d
shipping                        2/2     2            2           8d
shopping-copilot                1/1     1            1           37h
techx-corp-kube-state-metrics   1/1     1            1           8d

=== HPA ===
NAME                    REFERENCE                          TARGETS                          MINPODS   MAXPODS   REPLICAS   AGE
cart                    Deployment/cart                    cpu: 8%/70%, 25891m/150 (avg)    2         12        8          8d
checkout                Deployment/checkout                cpu: 35%/70%, 7089m/50 (avg)     2         16        12         8d
currency                Deployment/currency                cpu: 5%/70%, 4543m/250 (avg)     2         72        4          8d
frontend                Deployment/frontend                cpu: 8%/65%, 34418m/80 (avg)     3         20        17         8d
frontend-proxy          Deployment/frontend-proxy          cpu: 13%/80%, 40869m/300 (avg)   2         10        5          8d
load-generator-worker   Deployment/load-generator-worker   cpu: 3%/70%                      3         3         3          7d3h
product-catalog         Deployment/product-catalog         cpu: 2%/70%, 66352m/150 (avg)    2         12        4          8d
product-reviews         Deployment/product-reviews         cpu: 2%/70%, 7305m/20 (avg)      2         6         3          6d12h
quote                   Deployment/quote                   cpu: 2%/70%                      2         4         2          6d19h
recommendation          Deployment/recommendation          cpu: 6%/70%, 10778m/25 (avg)     2         6         3          8d
shipping                Deployment/shipping                cpu: 2%/70%                      2         4         2          6d19h

=== Pods ===
NAME                                             READY   STATUS      RESTARTS      AGE     IP            NODE                          NOMINATED NODE   READINESS GATES
34m         Normal    SuccessfulCreate         replicaset/cart-76cd574ff6                            Created pod: cart-76cd574ff6-77x4g
34m         Normal    SuccessfulCreate         replicaset/cart-76cd574ff6                            Created pod: cart-76cd574ff6-br49m
34m         Normal    Started                  pod/checkout-559f997777-p2tt8                         Container started
34m         Normal    Created                  pod/checkout-559f997777-p2tt8                         Container created
34m         Normal    Pulled                   pod/checkout-559f997777-p2tt8                         Successfully pulled image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/checkout:sha-a149fa1" in 174ms (174ms including waiting). Image size: 9514321 bytes.
34m         Normal    Pulling                  pod/checkout-559f997777-p2tt8                         Pulling image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/checkout:sha-a149fa1"
34m         Normal    Scheduled                pod/checkout-559f997777-p2tt8                         Successfully assigned techx-corp-prod/checkout-559f997777-p2tt8 to ip-10-0-39-210.ec2.internal
34m         Normal    Created                  pod/cart-76cd574ff6-br49m                             Container created
34m         Normal    Pulled                   pod/cart-76cd574ff6-br49m                             Container image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/cart:sha-a149fa1" already present on machine and can be accessed by the pod
34m         Normal    Started                  pod/cart-76cd574ff6-br49m                             Container started
34m         Normal    SuccessfulRescale        horizontalpodautoscaler/frontend                      New size: 5; reason: cpu resource utilization (percentage of request) above target
34m         Normal    ScalingReplicaSet        deployment/frontend                                   Scaled up replica set frontend-77ff64cbf5 from 3 to 5
34m         Normal    SuccessfulCreate         replicaset/frontend-77ff64cbf5                        Created pod: frontend-77ff64cbf5-mkr5k
34m         Normal    SuccessfulCreate         replicaset/frontend-77ff64cbf5                        Created pod: frontend-77ff64cbf5-gx2tn
34m         Warning   Unhealthy                pod/cart-76cd574ff6-br49m                             Readiness probe failed: timeout: failed to connect service "10.0.43.32:8080" within 3s: context deadline exceeded
34m         Normal    ScalingReplicaSet        deployment/frontend-proxy                             Scaled up replica set frontend-proxy-7487bcdf69 from 3 to 4
34m         Normal    Scheduled                pod/frontend-proxy-7487bcdf69-lzzdf                   Successfully assigned techx-corp-prod/frontend-proxy-7487bcdf69-lzzdf to ip-10-0-27-114.ec2.internal
34m         Normal    SuccessfulCreate         replicaset/frontend-proxy-7487bcdf69                  Created pod: frontend-proxy-7487bcdf69-lzzdf
34m         Normal    SuccessfulRescale        horizontalpodautoscaler/frontend-proxy                New size: 4; reason: cpu resource utilization (percentage of request) above target
34m         Normal    Created                  pod/frontend-proxy-7487bcdf69-lzzdf                   Container created
34m         Warning   Unhealthy                pod/frontend-proxy-7487bcdf69-lzzdf                   Readiness probe failed: Get "http://10.0.26.133:10000/ready": dial tcp 10.0.26.133:10000: connect: connection refused
34m         Normal    Pulled                   pod/frontend-proxy-7487bcdf69-lzzdf                   Container image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/frontend-proxy:sha-a149fa1" already present on machine and can be accessed by the pod
34m         Normal    Started                  pod/frontend-proxy-7487bcdf69-lzzdf                   Container started
33m         Normal    ScalingReplicaSet        deployment/frontend-proxy                             Scaled up replica set frontend-proxy-7487bcdf69 from 4 to 5
33m         Normal    SuccessfulRescale        horizontalpodautoscaler/frontend-proxy                New size: 5; reason: cpu resource utilization (percentage of request) above target
33m         Normal    SuccessfulCreate         replicaset/frontend-proxy-7487bcdf69                  Created pod: frontend-proxy-7487bcdf69-qvw4t
33m         Normal    Scheduled                pod/frontend-proxy-7487bcdf69-qvw4t                   Successfully assigned techx-corp-prod/frontend-proxy-7487bcdf69-qvw4t to ip-10-0-36-4.ec2.internal
33m         Normal    Pulled                   pod/frontend-proxy-7487bcdf69-qvw4t                   Container image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/frontend-proxy:sha-a149fa1" already present on machine and can be accessed by the pod
33m         Normal    Created                  pod/frontend-proxy-7487bcdf69-qvw4t                   Container created
33m         Normal    Started                  pod/frontend-proxy-7487bcdf69-qvw4t                   Container started
33m         Warning   Unhealthy                pod/frontend-proxy-7487bcdf69-qvw4t                   Readiness probe failed: Get "http://10.0.40.13:10000/ready": dial tcp 10.0.40.13:10000: connect: connection refused
33m         Normal    SuccessfullyReconciled   targetgroupbinding/k8s-techxcor-frontend-a8455610b8   Successfully reconciled
33m         Normal    Scheduled                pod/currency-85ddf66c85-q9wjw                         Successfully assigned techx-corp-prod/currency-85ddf66c85-q9wjw to ip-10-0-39-210.ec2.internal
33m         Normal    SuccessfulRescale        horizontalpodautoscaler/currency                      New size: 4; reason: cpu resource utilization (percentage of request) above target
33m         Normal    SuccessfulCreate         replicaset/currency-85ddf66c85                        Created pod: currency-85ddf66c85-q9wjw
33m         Normal    SuccessfulCreate         replicaset/currency-85ddf66c85                        Created pod: currency-85ddf66c85-5d4cv
33m         Normal    ScalingReplicaSet        deployment/currency                                   Scaled up replica set currency-85ddf66c85 from 2 to 4
33m         Normal    Pulling                  pod/currency-85ddf66c85-q9wjw                         Pulling image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/currency:sha-a149fa1"
33m         Normal    SuccessfulCreate         replicaset/checkout-559f997777                        Created pod: checkout-559f997777-ww7wx
33m         Normal    SuccessfulCreate         replicaset/cart-76cd574ff6                            Created pod: cart-76cd574ff6-8q67k
33m         Normal    SuccessfulRescale        horizontalpodautoscaler/checkout                      New size: 6; reason: cpu resource utilization (percentage of request) above target
33m         Normal    Pulled                   pod/currency-85ddf66c85-q9wjw                         Successfully pulled image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/currency:sha-a149fa1" in 112ms (112ms including waiting). Image size: 30388946 bytes.
33m         Normal    Started                  pod/currency-85ddf66c85-q9wjw                         Container started
33m         Normal    ScalingReplicaSet        deployment/checkout                                   Scaled up replica set checkout-559f997777 from 4 to 6
33m         Normal    SuccessfulCreate         replicaset/checkout-559f997777                        Created pod: checkout-559f997777-4656c
33m         Normal    SuccessfulCreate         replicaset/cart-76cd574ff6                            Created pod: cart-76cd574ff6-vrdcb
33m         Normal    SuccessfulRescale        horizontalpodautoscaler/cart                          New size: 6; reason: cpu resource utilization (percentage of request) above target
33m         Normal    Created                  pod/currency-85ddf66c85-q9wjw                         Container created
33m         Normal    ScalingReplicaSet        deployment/cart                                       Scaled up replica set cart-76cd574ff6 from 4 to 6
33m         Normal    ScalingReplicaSet        deployment/frontend                                   Scaled up replica set frontend-77ff64cbf5 from 5 to 8
33m         Normal    SuccessfulRescale        horizontalpodautoscaler/frontend                      New size: 8; reason: cpu resource utilization (percentage of request) above target
33m         Normal    SuccessfulCreate         replicaset/frontend-77ff64cbf5                        Created pod: frontend-77ff64cbf5-d7xwl
33m         Normal    SuccessfulCreate         replicaset/frontend-77ff64cbf5                        Created pod: frontend-77ff64cbf5-z4mfv
33m         Normal    SuccessfulCreate         replicaset/frontend-77ff64cbf5                        Created pod: frontend-77ff64cbf5-k8mdk
33m         Normal    ScalingReplicaSet        deployment/product-catalog                            Scaled up replica set product-catalog-6f9ddc65c7 from 2 to 3
33m         Normal    Pulled                   pod/product-catalog-6f9ddc65c7-25ljd                  Successfully pulled image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/product-catalog:sha-a149fa1" in 129ms (129ms including waiting). Image size: 7153247 bytes.
33m         Normal    Created                  pod/product-catalog-6f9ddc65c7-25ljd                  Container created
33m         Normal    Started                  pod/product-catalog-6f9ddc65c7-25ljd                  Container started
33m         Normal    SuccessfulCreate         replicaset/product-catalog-6f9ddc65c7                 Created pod: product-catalog-6f9ddc65c7-25ljd
33m         Normal    Scheduled                pod/product-catalog-6f9ddc65c7-25ljd                  Successfully assigned techx-corp-prod/product-catalog-6f9ddc65c7-25ljd to ip-10-0-39-210.ec2.internal
33m         Normal    SuccessfulRescale        horizontalpodautoscaler/product-catalog               New size: 3; reason: cpu resource utilization (percentage of request) above target
33m         Normal    Pulling                  pod/product-catalog-6f9ddc65c7-25ljd                  Pulling image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/product-catalog:sha-a149fa1"
33m         Normal    SuccessfulCreate         replicaset/recommendation-5d4ff5579c                  Created pod: recommendation-5d4ff5579c-ggx6h
33m         Normal    ScalingReplicaSet        deployment/recommendation                             Scaled up replica set recommendation-5d4ff5579c from 2 to 3
33m         Normal    SuccessfulRescale        horizontalpodautoscaler/recommendation                New size: 3; reason: cpu resource utilization (percentage of request) above target
33m         Normal    Scheduled                pod/recommendation-5d4ff5579c-ggx6h                   Successfully assigned techx-corp-prod/recommendation-5d4ff5579c-ggx6h to ip-10-0-39-210.ec2.internal
33m         Normal    SuccessfulCreate         replicaset/checkout-559f997777                        Created pod: checkout-559f997777-wzdf6
33m         Normal    SuccessfulCreate         replicaset/cart-76cd574ff6                            Created pod: cart-76cd574ff6-72l7j
33m         Normal    Created                  pod/recommendation-5d4ff5579c-ggx6h                   Container created
33m         Normal    Started                  pod/recommendation-5d4ff5579c-ggx6h                   Container started
33m         Normal    SuccessfulRescale        horizontalpodautoscaler/checkout                      New size: 9; reason: cpu resource utilization (percentage of request) above target
33m         Normal    Pulling                  pod/recommendation-5d4ff5579c-ggx6h                   Pulling image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/recommendation:sha-a149fa1"
33m         Normal    ScalingReplicaSet        deployment/checkout                                   Scaled up replica set checkout-559f997777 from 6 to 9
33m         Normal    Pulled                   pod/recommendation-5d4ff5579c-ggx6h                   Successfully pulled image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/recommendation:sha-a149fa1" in 132ms (132ms including waiting). Image size: 34960978 bytes.
33m         Normal    ScalingReplicaSet        deployment/cart                                       Scaled up replica set cart-76cd574ff6 from 6 to 8
33m         Normal    SuccessfulCreate         replicaset/checkout-559f997777                        Created pod: checkout-559f997777-jnzsg
33m         Normal    SuccessfulRescale        horizontalpodautoscaler/cart                          New size: 8; reason: cpu resource utilization (percentage of request) above target
33m         Normal    SuccessfulCreate         replicaset/checkout-559f997777                        Created pod: checkout-559f997777-dghws
33m         Normal    SuccessfulCreate         replicaset/cart-76cd574ff6                            Created pod: cart-76cd574ff6-xzj6p
33m         Normal    SuccessfulCreate         replicaset/frontend-77ff64cbf5                        Created pod: frontend-77ff64cbf5-dvp8s
33m         Normal    SuccessfulRescale        horizontalpodautoscaler/frontend                      New size: 12; reason: external metric http_requests_per_second(&LabelSelector{MatchLabels:map[string]string{service_name: frontend,},MatchExpressions:[]LabelSelectorRequirement{},}) above target
33m         Normal    SuccessfulCreate         replicaset/frontend-77ff64cbf5                        Created pod: frontend-77ff64cbf5-j6gsd
33m         Normal    SuccessfulCreate         replicaset/frontend-77ff64cbf5                        Created pod: frontend-77ff64cbf5-d5mvb
33m         Normal    SuccessfulCreate         replicaset/frontend-77ff64cbf5                        Created pod: frontend-77ff64cbf5-rv4rk
33m         Normal    ScalingReplicaSet        deployment/frontend                                   Scaled up replica set frontend-77ff64cbf5 from 8 to 12
33m         Warning   Unhealthy                pod/recommendation-5d4ff5579c-ggx6h                   Readiness probe failed: timeout: failed to connect service "10.0.43.33:8080" within 5s: context deadline exceeded
32m         Normal    SuccessfulRescale        horizontalpodautoscaler/product-catalog               New size: 4; reason: external metric http_requests_per_second(&LabelSelector{MatchLabels:map[string]string{service_name: product-catalog,},MatchExpressions:[]LabelSelectorRequirement{},}) above target
32m         Normal    ScalingReplicaSet        deployment/product-catalog                            Scaled up replica set product-catalog-6f9ddc65c7 from 3 to 4
32m         Normal    SuccessfulCreate         replicaset/product-catalog-6f9ddc65c7                 Created pod: product-catalog-6f9ddc65c7-8r924
32m         Normal    SuccessfulCreate         replicaset/checkout-559f997777                        Created pod: checkout-559f997777-ddtz7
32m         Normal    SuccessfulRescale        horizontalpodautoscaler/checkout                      New size: 12; reason: cpu resource utilization (percentage of request) above target
32m         Normal    ScalingReplicaSet        deployment/checkout                                   Scaled up replica set checkout-559f997777 from 9 to 12
32m         Normal    SuccessfulCreate         replicaset/checkout-559f997777                        (combined from similar events): Created pod: checkout-559f997777-whgf5
32m         Normal    SuccessfulCreate         replicaset/checkout-559f997777                        Created pod: checkout-559f997777-tc6qq
32m         Normal    SuccessfulRescale        horizontalpodautoscaler/frontend                      New size: 17; reason: external metric http_requests_per_second(&LabelSelector{MatchLabels:map[string]string{service_name: frontend,},MatchExpressions:[]LabelSelectorRequirement{},}) above target
32m         Normal    SuccessfulCreate         replicaset/frontend-77ff64cbf5                        (combined from similar events): Created pod: frontend-77ff64cbf5-nc4wl
32m         Normal    ScalingReplicaSet        deployment/frontend                                   Scaled up replica set frontend-77ff64cbf5 from 12 to 17
32m         Normal    Scheduled                pod/product-reviews-6bddc4b58b-znxx5                  Successfully assigned techx-corp-prod/product-reviews-6bddc4b58b-znxx5 to ip-10-0-39-210.ec2.internal
32m         Normal    SuccessfulRescale        horizontalpodautoscaler/product-reviews               New size: 3; reason: external metric http_requests_per_second(&LabelSelector{MatchLabels:map[string]string{service_name: product-reviews,},MatchExpressions:[]LabelSelectorRequirement{},}) above target
32m         Normal    ScalingReplicaSet        deployment/product-reviews                            Scaled up replica set product-reviews-6bddc4b58b from 2 to 3
32m         Normal    SuccessfulCreate         replicaset/product-reviews-6bddc4b58b                 Created pod: product-reviews-6bddc4b58b-znxx5
32m         Normal    Pulled                   pod/product-reviews-6bddc4b58b-znxx5                  Container image "public.ecr.aws/aws-cli/aws-cli:2.27.49" already present on machine and can be accessed by the pod
32m         Normal    Created                  pod/product-reviews-6bddc4b58b-znxx5                  Container created
32m         Normal    Started                  pod/product-reviews-6bddc4b58b-znxx5                  Container started
32m         Normal    Created                  pod/product-reviews-6bddc4b58b-znxx5                  Container created
32m         Normal    Started                  pod/product-reviews-6bddc4b58b-znxx5                  Container started
32m         Normal    Pulled                   pod/product-reviews-6bddc4b58b-znxx5                  Container image "busybox:1.37.0" already present on machine and can be accessed by the pod
31m         Normal    Pulling                  pod/product-reviews-6bddc4b58b-znxx5                  Pulling image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/product-reviews:sha-a149fa1"
31m         Normal    Pulled                   pod/runtime-hardening-inventory-29743420-8h5vg        Container image "public.ecr.aws/docker/library/python:3.13.5-alpine3.22" already present on machine and can be accessed by the pod
31m         Normal    SuccessfulCreate         job/runtime-hardening-inventory-29743420              Created pod: runtime-hardening-inventory-29743420-8h5vg
31m         Normal    Created                  pod/runtime-hardening-inventory-29743420-8h5vg        Container created
31m         Normal    Scheduled                pod/runtime-hardening-inventory-29743420-8h5vg        Successfully assigned techx-corp-prod/runtime-hardening-inventory-29743420-8h5vg to ip-10-0-36-4.ec2.internal
31m         Normal    Started                  pod/runtime-hardening-inventory-29743420-8h5vg        Container started
31m         Normal    Completed                job/runtime-hardening-inventory-29743420              Job completed
31m         Normal    Pulled                   pod/product-reviews-6bddc4b58b-znxx5                  Successfully pulled image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/product-reviews:sha-a149fa1" in 22.48s (22.48s including waiting). Image size: 747490268 bytes.
31m         Normal    Started                  pod/product-reviews-6bddc4b58b-znxx5                  Container started
31m         Normal    Created                  pod/product-reviews-6bddc4b58b-znxx5                  Container created
30m         Warning   Unhealthy                pod/product-reviews-6bddc4b58b-znxx5                  Startup probe failed: timeout: failed to connect service "10.0.42.117:3551" within 5s: context deadline exceeded
26m         Normal    Scheduled                pod/runtime-hardening-inventory-29743425-sp77s        Successfully assigned techx-corp-prod/runtime-hardening-inventory-29743425-sp77s to ip-10-0-36-4.ec2.internal
26m         Normal    SuccessfulCreate         job/runtime-hardening-inventory-29743425              Created pod: runtime-hardening-inventory-29743425-sp77s
26m         Normal    Pulled                   pod/runtime-hardening-inventory-29743425-sp77s        Container image "public.ecr.aws/docker/library/python:3.13.5-alpine3.22" already present on machine and can be accessed by the pod
26m         Normal    Created                  pod/runtime-hardening-inventory-29743425-sp77s        Container created
26m         Normal    Started                  pod/runtime-hardening-inventory-29743425-sp77s        Container started
26m         Normal    Completed                job/runtime-hardening-inventory-29743425              Job completed
21m         Normal    SuccessfulCreate         job/runtime-hardening-inventory-29743430              Created pod: runtime-hardening-inventory-29743430-4wsnf
21m         Normal    Scheduled                pod/runtime-hardening-inventory-29743430-4wsnf        Successfully assigned techx-corp-prod/runtime-hardening-inventory-29743430-4wsnf to ip-10-0-36-4.ec2.internal
21m         Normal    Pulled                   pod/runtime-hardening-inventory-29743430-4wsnf        Container image "public.ecr.aws/docker/library/python:3.13.5-alpine3.22" already present on machine and can be accessed by the pod
21m         Normal    Created                  pod/runtime-hardening-inventory-29743430-4wsnf        Container created
21m         Normal    Started                  pod/runtime-hardening-inventory-29743430-4wsnf        Container started
21m         Normal    Completed                job/runtime-hardening-inventory-29743430              Job completed
16m         Normal    Scheduled                pod/runtime-hardening-inventory-29743435-lm8z2        Successfully assigned techx-corp-prod/runtime-hardening-inventory-29743435-lm8z2 to ip-10-0-36-4.ec2.internal
16m         Normal    SuccessfulCreate         job/runtime-hardening-inventory-29743435              Created pod: runtime-hardening-inventory-29743435-lm8z2
16m         Warning   FailedMount              pod/runtime-hardening-inventory-29743435-lm8z2        MountVolume.SetUp failed for volume "scanner" : failed to sync configmap cache: timed out waiting for the condition
16m         Warning   FailedMount              pod/runtime-hardening-inventory-29743435-lm8z2        MountVolume.SetUp failed for volume "exceptions" : failed to sync configmap cache: timed out waiting for the condition
16m         Normal    Pulled                   pod/runtime-hardening-inventory-29743435-lm8z2        Container image "public.ecr.aws/docker/library/python:3.13.5-alpine3.22" already present on machine and can be accessed by the pod
16m         Normal    Created                  pod/runtime-hardening-inventory-29743435-lm8z2        Container created
16m         Normal    Started                  pod/runtime-hardening-inventory-29743435-lm8z2        Container started
16m         Warning   FailedScheduling         pod/frontend-77ff64cbf5-k8mdk                         0/6 nodes are available: 1 node(s) didn't match pod topology spread constraints, 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 Insufficient memory, 2 node(s) didn't match Pod's node affinity/selector. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
16m         Warning   FailedScheduling         pod/frontend-77ff64cbf5-d5mvb                         0/6 nodes are available: 1 node(s) didn't match pod topology spread constraints, 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 Insufficient memory, 2 node(s) didn't match Pod's node affinity/selector. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
16m         Warning   FailedScheduling         pod/cart-76cd574ff6-77x4g                             0/6 nodes are available: 1 Insufficient memory, 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 2 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
16m         Warning   FailedScheduling         pod/frontend-77ff64cbf5-klgb9                         0/6 nodes are available: 1 node(s) didn't match pod topology spread constraints, 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 Insufficient memory, 2 node(s) didn't match Pod's node affinity/selector. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
16m         Warning   FailedScheduling         pod/frontend-77ff64cbf5-cnp9f                         0/6 nodes are available: 1 node(s) didn't match pod topology spread constraints, 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 Insufficient memory, 2 node(s) didn't match Pod's node affinity/selector. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
16m         Warning   FailedScheduling         pod/frontend-77ff64cbf5-mkr5k                         0/6 nodes are available: 1 node(s) didn't match pod topology spread constraints, 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 Insufficient memory, 2 node(s) didn't match Pod's node affinity/selector. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
16m         Warning   FailedScheduling         pod/cart-76cd574ff6-8q67k                             0/6 nodes are available: 1 Insufficient memory, 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 2 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
16m         Warning   FailedScheduling         pod/frontend-77ff64cbf5-nc4wl                         0/6 nodes are available: 1 node(s) didn't match pod topology spread constraints, 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 Insufficient memory, 2 node(s) didn't match Pod's node affinity/selector. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
16m         Warning   FailedScheduling         pod/cart-76cd574ff6-vrdcb                             0/6 nodes are available: 1 Insufficient memory, 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 2 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
16m         Warning   FailedScheduling         pod/cart-76cd574ff6-xzj6p                             0/6 nodes are available: 1 Insufficient memory, 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 2 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
16m         Warning   FailedScheduling         pod/frontend-77ff64cbf5-j6gsd                         0/6 nodes are available: 1 node(s) didn't match pod topology spread constraints, 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 Insufficient memory, 2 node(s) didn't match Pod's node affinity/selector. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
16m         Warning   FailedScheduling         pod/frontend-77ff64cbf5-gx2tn                         0/6 nodes are available: 1 node(s) didn't match pod topology spread constraints, 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 Insufficient memory, 2 node(s) didn't match Pod's node affinity/selector. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
16m         Warning   FailedScheduling         pod/frontend-77ff64cbf5-d7xwl                         0/6 nodes are available: 1 node(s) didn't match pod topology spread constraints, 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 Insufficient memory, 2 node(s) didn't match Pod's node affinity/selector. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
16m         Warning   FailedScheduling         pod/frontend-77ff64cbf5-z4mfv                         0/6 nodes are available: 1 node(s) didn't match pod topology spread constraints, 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 Insufficient memory, 2 node(s) didn't match Pod's node affinity/selector. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
16m         Warning   FailedScheduling         pod/frontend-77ff64cbf5-dvp8s                         0/6 nodes are available: 1 node(s) didn't match pod topology spread constraints, 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 Insufficient memory, 2 node(s) didn't match Pod's node affinity/selector. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
16m         Warning   FailedScheduling         pod/frontend-77ff64cbf5-f7pdg                         0/6 nodes are available: 1 node(s) didn't match pod topology spread constraints, 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 Insufficient memory, 2 node(s) didn't match Pod's node affinity/selector. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
